FPR,TPR
0.8933333333333333,1.0
0.894,1.0
0.8946666666666667,1.0
0.8953333333333333,1.0
0.896,1.0
0.8966666666666666,1.0
0.8973333333333333,1.0
0.898,1.0
0.8986666666666666,1.0
0.8993333333333333,1.0
0.9,1.0
0.9006666666666666,1.0
0.9013333333333333,1.0
0.902,1.0
0.9026666666666666,1.0
0.9033333333333333,1.0
0.904,1.0
0.9046666666666666,1.0
0.9053333333333333,1.0
0.906,1.0
0.9066666666666666,1.0
0.9073333333333333,1.0
0.908,1.0
0.9086666666666666,1.0
0.9093333333333333,1.0
0.91,1.0
0.9106666666666666,1.0
0.9113333333333333,1.0
0.912,1.0
0.9126666666666666,1.0
0.9133333333333333,1.0
0.914,1.0
0.9146666666666666,1.0
0.9153333333333333,1.0
0.916,1.0
0.9166666666666666,1.0
0.9173333333333333,1.0
0.918,1.0
0.9186666666666666,1.0
0.9193333333333333,1.0
0.92,1.0
0.9206666666666666,1.0
0.9213333333333333,1.0
0.922,1.0
0.9226666666666666,1.0
0.9233333333333333,1.0
0.924,1.0
0.9246666666666666,1.0
0.9253333333333333,1.0
0.926,1.0
0.9266666666666666,1.0
0.9273333333333333,1.0
0.928,1.0
0.9286666666666666,1.0
0.9293333333333333,1.0
0.93,1.0
0.9306666666666666,1.0
0.9313333333333333,1.0
0.932,1.0
0.9326666666666666,1.0
0.9333333333333333,1.0
0.934,1.0
0.9346666666666666,1.0
0.9353333333333333,1.0
0.936,1.0
0.9366666666666666,1.0
0.9373333333333334,1.0
0.938,1.0
0.9386666666666666,1.0
0.9393333333333334,1.0
0.94,1.0
0.9406666666666667,1.0
0.9413333333333334,1.0
0.942,1.0
0.9426666666666667,1.0
0.9433333333333334,1.0
0.944,1.0
0.9446666666666667,1.0
0.9453333333333334,1.0
0.946,1.0
0.9466666666666667,1.0
0.9473333333333334,1.0
0.948,1.0
0.9486666666666667,1.0
0.9493333333333334,1.0
0.95,1.0
0.9506666666666667,1.0
0.9513333333333334,1.0
0.952,1.0
0.9526666666666667,1.0
0.9533333333333334,1.0
0.954,1.0
0.9546666666666667,1.0
0.9553333333333334,1.0
0.956,1.0
0.9566666666666667,1.0
0.9573333333333334,1.0
0.958,1.0
0.9586666666666667,1.0
0.9593333333333334,1.0
0.96,1.0
0.9606666666666667,1.0
0.9613333333333334,1.0
0.962,1.0
0.9626666666666667,1.0
0.9633333333333334,1.0
0.964,1.0
0.9646666666666667,1.0
0.9653333333333334,1.0
0.966,1.0
0.9666666666666667,1.0
0.9673333333333334,1.0
0.968,1.0
0.9686666666666667,1.0
0.9693333333333334,1.0
0.97,1.0
0.9706666666666667,1.0
0.9713333333333334,1.0
0.972,1.0
0.9726666666666667,1.0
0.9733333333333334,1.0
0.974,1.0
0.9746666666666667,1.0
0.9753333333333334,1.0
0.976,1.0
0.9766666666666667,1.0
0.9773333333333334,1.0
0.978,1.0
0.9786666666666667,1.0
0.9793333333333333,1.0
0.98,1.0
0.9806666666666667,1.0
0.9813333333333333,1.0
0.982,1.0
0.9826666666666667,1.0
0.9833333333333333,1.0
0.984,1.0
0.9846666666666667,1.0
0.9853333333333333,1.0
0.986,1.0
0.9866666666666667,1.0
0.9873333333333333,1.0
0.988,1.0
0.9886666666666667,1.0
0.9893333333333333,1.0
0.99,1.0
0.9906666666666667,1.0
0.9913333333333333,1.0
0.992,1.0
0.9926666666666667,1.0
0.9933333333333333,1.0
0.994,1.0
0.9946666666666667,1.0
0.9953333333333333,1.0
0.996,1.0
0.9966666666666667,1.0
0.9973333333333333,1.0
0.998,1.0
0.9986666666666667,1.0
0.9993333333333333,1.0
>>>>>>> codex/create-project-folder-structure-and-files
1.0,1.0
